x,y,theta
0.0000,0.0000,0.0000
0.2006,0.0000,0.0000
0.4031,0.0000,0.0000
0.6038,0.0000,0.0000
0.8081,-0.0049,-0.0492
1.0128,-0.0150,-0.0492
1.2175,-0.0251,-0.0492
1.4223,-0.0351,-0.0492
1.6271,-0.0429,-0.0316
1.8320,-0.0493,-0.0316
2.0369,-0.0558,-0.0316
2.2418,-0.0623,-0.0316
2.4467,-0.0688,-0.0316
2.6516,-0.0753,-0.0316
2.8565,-0.0818,-0.0316
3.0614,-0.0882,-0.0316
3.2663,-0.0947,-0.0316
3.4712,-0.1012,-0.0316
3.6711,-0.1075,-0.0316
3.8710,-0.1139,-0.0316
4.0759,-0.1203,-0.0316
4.2806,-0.1152,0.1165
4.4827,-0.0808,0.1792
4.6844,-0.0442,0.1792
4.8861,-0.0077,0.1792
5.0878,0.0288,0.1792
5.2895,0.0654,0.1792
5.4912,0.1019,0.1792
5.6930,0.1385,0.1792
5.8947,0.1750,0.1792
6.0964,0.2115,0.1792
6.2986,0.2446,0.1053
6.5026,0.2654,0.1014
6.7016,0.2856,0.1014
6.9005,0.3259,0.1014
7.0995,0.3461,0.1014
7.2985,0.4063,0.1014
7.5031,0.4166,0.0236
7.7031,0.4160,0.0236
8.1091,0.4140,-0.2538
8.3027,0.4011,-0.2538
8.4963,0.3011,-0.2538
8.6947,0.2192,-0.2737
8.8854,0.0950,-0.4685
9.0582,-0.0148,-0.6633
9.2075,-0.1549,-0.8067
9.3489,-0.3017,-0.7786
9.5078,-0.4305,-0.5840
9.5111,-0.3537,-0.4421
9.6111,-0.3679,-0.4421
9.8121,-0.4522,-0.3838
9.9140,-0.5092,-0.1931
10.0001,-0.6011,0.1507
10.0100,-0.5711,0.1507
10.0500,-0.5701,0.1528
10.0900,-0.5677,0.3346
10.0950,-0.5561,0.5290
10.1000,-0.5311,0.7237
10.1021,-0.4501,0.9185
10.1161,-0.4401,1.1133
10.1883,-0.3300,1.3081
10.2219,-0.1100,1.5029
10.2164,0.1076,1.6701
10.1961,0.9116,1.6701
10.1757,1.1156,1.6701
10.1555,1.3191,1.6701
10.1353,1.5215,1.6701
10.1151,1.7246,1.6701
10.0948,1.9279,1.6701
10.0745,2.1317,1.6701
10.0542,2.3357,1.6701
10.0339,2.5397,1.6701
10.0136,2.7437,1.6701
9.9948,2.9478,1.6175
9.9883,3.1527,1.6018
9.9819,3.3576,1.6018
9.9803,3.5625,1.5430
9.9860,3.7675,1.5430
9.9917,3.9724,1.5430
9.9974,4.1773,1.5430
10.0031,4.3822,1.5430
10.0088,4.5871,1.5430
10.0144,4.7871,1.5430
10.0199,4.9870,1.5430
10.0255,5.1869,1.5430
10.0311,5.3868,1.5430
10.0322,5.5918,1.5743
10.0315,5.7968,1.5743
10.0308,6.0018,1.5743
10.0300,6.2068,1.5743
10.0293,6.4118,1.5743
10.0286,6.6168,1.5743
10.0279,6.8218,1.5743
10.0272,7.0268,1.5743
10.0264,7.2318,1.5743
10.0257,7.4368,1.5743
10.0228,7.6418,1.6370
9.9895,7.8437,1.8318
9.9177,8.0354,2.0266
9.8102,8.2095,2.2214
9.6710,8.3596,2.4161
9.5054,8.4798,2.6109
9.3196,8.5658,2.8057
9.1211,8.6164,2.9349
8.9205,8.6585,2.9349
8.7187,8.6936,3.0498
8.5138,8.6987,3.1362
8.3118,8.6997,-3.1364
8.1126,8.6799,-2.9473
7.9160,8.6265,-2.8522
7.7197,8.5680,-2.8522
7.5232,8.5095,-2.8522
7.3268,8.4510,-2.8522
7.1292,8.3963,-2.9015
6.9301,8.3476,-2.9015
6.7306,8.3006,-2.9543
6.5290,8.2636,-2.9603
6.3273,8.2267,-2.9603
6.1248,8.1952,-3.0002
5.9213,8.1708,-3.0913
5.7164,8.1683,-3.1350
5.5114,8.1670,-3.1350
5.3064,8.1656,-3.1350
5.1014,8.1642,-3.1350
4.8964,8.1629,-3.1372
4.6924,8.1798,2.9626
4.4912,8.2193,2.9469
4.2901,8.2589,2.9469
4.0885,8.2958,3.0190
3.8840,8.3090,3.0912
3.6842,8.3190,3.0912
3.4845,8.3291,3.0912
3.2847,8.3392,3.0912
3.0850,8.3493,3.0912
2.8852,8.3593,3.0912
2.6855,8.3694,3.0912
2.4857,8.3795,3.0912
2.2860,8.3896,3.0912
2.0862,8.3996,3.0912
1.8865,8.4097,3.0912
1.6818,8.4200,3.0912
1.4770,8.4304,3.0912
1.2723,8.4407,3.0912
1.0675,8.4510,3.0912
0.8628,8.4613,3.0912
0.6631,8.4714,3.0912
0.4583,8.4817,3.0951
0.2535,8.4759,-3.0762
0.0490,8.4625,-3.0762
-0.1556,8.4491,-3.0762
-0.3601,8.4356,-3.0762
-0.5647,8.4222,-3.0762
-0.7693,8.4088,-3.0762
-0.9738,8.3958,-3.1008
-1.1788,8.3921,-3.1255
-1.3838,8.3888,-3.1255
-1.5888,8.3855,-3.1255
-1.7937,8.3822,-3.1255
-1.9984,8.3731,-3.0572
-2.1977,8.3563,-3.0572
-2.3970,8.3394,-3.0572
-2.5963,8.3225,-3.0572
-2.7956,8.3057,-3.0572
-2.9949,8.2888,-3.0572
-3.1992,8.2715,-3.0610
-3.4039,8.2628,-2.8599
-3.6088,8.2035,-2.8670
-3.8137,8.1458,-2.8706
-4.0185,8.0889,-2.8673
-4.2180,8.0328,-2.8894
-4.4224,8.0328,-2.9084 
-4.6266,8.0328,-2.9452 
-4.8307,8.0328,-2.9860  
-5.0349,8.0328,-3.0447 
-5.2393,8.0328,3.0358 
-5.4432,8.0328,2.8006 
-5.6400,8.0328,2.5766 
-5.8222,8.0461,2.4442
-5.9931,8.1893,2.4247
-6.1645,8.3387,2.5249
-6.3492,8.4696,2.6188
-6.5437,8.5817,2.6272
-6.7396,8.6924,2.7526
-6.9421,8.7754,2.9877
-7.1439,8.8067,2.9653
-7.3437,8.8423,2.9653
-7.5446,8.8781,2.9653
-7.7463,8.9140,2.9653
-7.9481,8.9499,2.9653
-8.1499,8.9859,2.9653
-8.3518,9.0218,2.9653
-8.5536,9.0578,2.9653
-8.7554,9.0937,2.9653
-8.9572,9.1297,2.9675
-9.1605,9.1560,3.0241
-9.3645,9.1761,3.0639
-9.5690,9.1902,3.1037
-9.7738,9.1977,3.1189
-9.9788,9.2007,3.1277
-10.1838,9.1976,-3.1157
-10.3887,9.1923,-3.1157
-10.5886,9.1871,-3.1157
-10.7886,9.1819,-3.1157
-10.9885,9.1767,-3.1157
-11.1884,9.1715,-3.1157
-11.3884,9.1664,-3.1157
-11.5883,9.1612,-3.1157
-11.7882,9.1560,-3.1157
-11.9882,9.1508,-3.1157
-12.1881,9.1456,-3.1157
-12.3880,9.1404,-3.1157
-12.5880,9.1353,-3.1157
-12.7927,9.1268,-3.0388
-12.9933,9.0861,-2.8440
-13.1822,9.0073,-2.6492
-13.3523,8.8935,-2.4544
-13.4972,8.7488,-2.2596
-13.6113,8.5789,-2.0648
-13.6904,8.3901,-1.8700
-13.7314,8.1896,-1.6752
-13.7367,7.9848,-1.5651
-13.7355,7.7837,-1.5651
-13.7344,7.5823,-1.5651
-13.7332,7.3779,-1.5651
-13.7321,7.1736,-1.5651
-13.7370,6.9688,-1.6239
-13.7479,6.7641,-1.6239
-13.7588,6.5594,-1.6239
-13.7686,6.3547,-1.5807
-13.7676,6.1497,-1.5651
-13.7664,5.9447,-1.5651
-13.7653,5.7397,-1.5651
-13.7641,5.5347,-1.5651
-13.7629,5.3297,-1.5651
-13.7617,5.1247,-1.5651
-13.7605,4.9197,-1.5651
-13.7614,4.7147,-1.6200
-13.7723,4.5100,-1.6239
-13.7832,4.3053,-1.6239
-13.7940,4.1006,-1.6239
-13.7991,3.8957,-1.5841
-13.8018,3.6957,-1.5841
-13.8044,3.4957,-1.5841
-13.8071,3.2957,-1.5841
-13.8098,3.0957,-1.5841
-13.8124,2.8958,-1.5841
-13.8151,2.6958,-1.5841
-13.8177,2.4958,-1.5841
-13.8204,2.2958,-1.5841
-13.8230,2.0952,-1.5841
-13.8257,1.8949,-1.5841
-13.8283,1.6941,-1.5841
-13.8310,1.4897,-1.5841
-13.8338,1.2847,-1.5841
-13.8365,1.0798,-1.5841
-13.8385,0.8748,-1.5499
-13.8143,0.6715,-1.3551
-13.7513,0.4768,-1.1603
-13.6518,0.2980,-0.9655
-13.5195,0.1418,-0.7707
-13.3595,0.0141,-0.5760
-13.1778,-0.0801,-0.3812
-12.9834,-0.1451,-0.3090
-12.7881,-0.2075,-0.3090
-12.5928,-0.2696,-0.2933
-12.3928,-0.3142,-0.1932
-12.1916,-0.3536,-0.1922
-11.9884,-0.3796,-0.0964
-11.7893,-0.3988,-0.0964
-11.5903,-0.4180,-0.0964
-11.3856,-0.4285,-0.0186
-11.1857,-0.4322,-0.0186
-10.9857,-0.4359,-0.0186
-10.7857,-0.4396,-0.0186
-10.5837,-0.4433,-0.0186
-10.3842,-0.4600,-0.1752
-10.1842,-0.4992,-0.1948
-9.9832,-0.5388,-0.1948
-9.7811,-0.5727,-0.1360
-9.5780,-0.6005,-0.1321
-9.3739,-0.6184,-0.0772
-9.1693,-0.6310,-0.0279
-8.9644,-0.6367,-0.0279
-8.7594,-0.6424,-0.0279
-8.5545,-0.6482,-0.0279
-8.3496,-0.6539,-0.0279
-8.1447,-0.6596,-0.0279
-7.9398,-0.6653,-0.0279
-7.7348,-0.6711,-0.0279
-7.5299,-0.6757,0.0126
-7.3249,-0.6714,0.0214
-7.1200,-0.6684,-0.0174
-6.9150,-0.6722,-0.0184
-6.7151,-0.6759,-0.0184
-6.5151,-0.6796,-0.0184
-6.3151,-0.6832,-0.0184
-6.1102,-0.6865,0.0110
-5.9067,-0.6643,0.2058
-5.7107,-0.6049,0.3445
-5.5189,-0.5361,0.3445
-5.3270,-0.4672,0.3445
-5.1349,-0.3997,0.2962
-4.9344,-0.3592,0.1093
-4.7304,-0.3389,0.0570
-4.5255,-0.3386,-0.0104
-4.3205,-0.3407,-0.0104
-4.1155,-0.3428,-0.0104
-3.9105,-0.3450,-0.0104
-3.7055,-0.3468,0.0095
-3.5007,-0.3378,0.0484
-3.2960,-0.3279,0.0484
-3.0912,-0.3180,0.0423
-2.8863,-0.3209,-0.0294
-2.6814,-0.3269,-0.0294
-2.4765,-0.3329,-0.0294
-2.2766,-0.3388,-0.0294
-2.0766,-0.3447,-0.0294
-1.8767,-0.3506,-0.0294
-1.6768,-0.3564,-0.0294
-1.4769,-0.3623,-0.0294
-1.2770,-0.3682,-0.0294
-1.0771,-0.3741,-0.0294
-0.8772,-0.3800,-0.0294
-0.6772,-0.3858,-0.0294
-0.4773,-0.3917,-0.0294
-0.2774,-0.3976,-0.0294
-0.0725,-0.4031,0.0000
0.1312,-0.3832,0.1948
0.3272,-0.3242,0.3896
0.5081,-0.2284,0.5844
0.6721,-0.1055,0.6224
0.8492,-0.0030,0.4276
1.0428,0.0634,0.2328
